W0915 09:09:56.822000 2418997 site-packages/torch/distributed/run.py:766] 
W0915 09:09:56.822000 2418997 site-packages/torch/distributed/run.py:766] *****************************************
W0915 09:09:56.822000 2418997 site-packages/torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0915 09:09:56.822000 2418997 site-packages/torch/distributed/run.py:766] *****************************************
/opt/conda/lib/python3.11/site-packages/torch_npu/contrib/transfer_to_npu.py:360: ImportWarning: 
    *************************************************************************************************************
    The torch.Tensor.cuda and torch.nn.Module.cuda are replaced with torch.Tensor.npu and torch.nn.Module.npu now..
    The torch.cuda.DoubleTensor is replaced with torch.npu.FloatTensor cause the double type is not supported now..
    The backend in torch.distributed.init_process_group set to hccl now..
    The torch.cuda.* and torch.cuda.amp.* are replaced with torch.npu.* and torch.npu.amp.* now..
    The device parameters have been replaced with npu in the function below:
    torch.logspace, torch.randint, torch.hann_window, torch.rand, torch.full_like, torch.ones_like, torch.rand_like, torch.randperm, torch.arange, torch.frombuffer, torch.normal, torch._empty_per_channel_affine_quantized, torch.empty_strided, torch.empty_like, torch.scalar_tensor, torch.tril_indices, torch.bartlett_window, torch.ones, torch.sparse_coo_tensor, torch.randn, torch.kaiser_window, torch.tensor, torch.triu_indices, torch.as_tensor, torch.zeros, torch.randint_like, torch.full, torch.eye, torch._sparse_csr_tensor_unsafe, torch.empty, torch._sparse_coo_tensor_unsafe, torch.blackman_window, torch.zeros_like, torch.range, torch.sparse_csr_tensor, torch.randn_like, torch.from_file, torch._cudnn_init_dropout_state, torch._empty_affine_quantized, torch.linspace, torch.hamming_window, torch.empty_quantized, torch._pin_memory, torch.load, torch.set_default_device, torch.get_device_module, torch.sparse_compressed_tensor, torch.Tensor.new_empty, torch.Tensor.new_empty_strided, torch.Tensor.new_full, torch.Tensor.new_ones, torch.Tensor.new_tensor, torch.Tensor.new_zeros, torch.Tensor.to, torch.Tensor.pin_memory, torch.nn.Module.to, torch.nn.Module.to_empty
    *************************************************************************************************************
    
  warnings.warn(msg, ImportWarning)
/opt/conda/lib/python3.11/site-packages/torch_npu/contrib/transfer_to_npu.py:291: RuntimeWarning: torch.jit.script and torch.jit.script_method will be disabled by transfer_to_npu, which currently does not support them, if you need to enable them, please do not use transfer_to_npu.
  warnings.warn(msg, RuntimeWarning)
INFO [2026-09-15 09:10:56] >> get env LOCAL_RANK = 2
INFO [2026-09-15 09:10:56] >> get env LOCAL_RANK = 6
INFO [2026-09-15 09:10:56] >> get env LOCAL_RANK = 4
INFO [2026-09-15 09:10:56] >> get env LOCAL_RANK = 7
INFO [2026-09-15 09:10:56] >> get env LOCAL_RANK = 3
INFO [2026-09-15 09:10:56] >> get env LOCAL_RANK = 0
INFO [2026-09-15 09:10:56] >> Global logging initialized | Level: INFO | Local Rank: 0
INFO [2026-09-15 09:10:56] >> get env LOCAL_RANK = 1
INFO [2026-09-15 09:10:56] >> get env LOCAL_RANK = 5
INFO [2026-09-15 09:10:56] >> Registered MFU-capable model: qwen3_moe -> Qwen3MoeFlopsEstimator
INFO [2026-09-15 09:10:56] >> Registered MFU-capable model: qwen3 -> Qwen3DenseFlopsEstimator
INFO [2026-09-15 09:10:56] >> >>> [AutoTrainer] Initializing MindSpeed FSDP backend...
INFO [2026-09-15 09:10:56] >> Some specified arguments are not used by the ArgumentParser: ['--data.append_eod', 'True']
INFO [2026-09-15 09:10:58] >> get env MASTER_ADDR = 127.0.0.1
INFO [2026-09-15 09:10:58] >> get env MASTER_PORT = 6499
INFO [2026-09-15 09:10:58] >> get env MASTER_ADDR = 127.0.0.1
INFO [2026-09-15 09:10:58] >> get env TORCHELASTIC_USE_AGENT_STORE = True
INFO [2026-09-15 09:10:58] >> get env MASTER_PORT = 6499
INFO [2026-09-15 09:10:58] >> get env TORCHELASTIC_USE_AGENT_STORE = True
INFO [2026-09-15 09:10:58] >> get env MASTER_ADDR = 127.0.0.1
INFO [2026-09-15 09:10:58] >> get env MASTER_PORT = 6499
INFO [2026-09-15 09:10:58] >> get env TORCHELASTIC_USE_AGENT_STORE = True
INFO [2026-09-15 09:10:58] >> get env MASTER_ADDR = 127.0.0.1
INFO [2026-09-15 09:10:58] >> get env MASTER_PORT = 6499
INFO [2026-09-15 09:10:58] >> get env MASTER_ADDR = 127.0.0.1
INFO [2026-09-15 09:10:58] >> get env TORCHELASTIC_USE_AGENT_STORE = True
INFO [2026-09-15 09:10:58] >> get env MASTER_ADDR = 127.0.0.1
INFO [2026-09-15 09:10:58] >> get env MASTER_PORT = 6499
INFO [2026-09-15 09:10:58] >> get env MASTER_PORT = 6499
INFO [2026-09-15 09:10:58] >> get env TORCHELASTIC_USE_AGENT_STORE = True
INFO [2026-09-15 09:10:58] >> get env TORCHELASTIC_USE_AGENT_STORE = True
INFO [2026-09-15 09:10:58] >> get env MASTER_ADDR = 127.0.0.1
INFO [2026-09-15 09:10:58] >> get env MASTER_PORT = 6499
INFO [2026-09-15 09:10:58] >> get env TORCHELASTIC_USE_AGENT_STORE = True
---------------pretrain start---------------------
---------------pretrain start---------------------
`torch_dtype` is deprecated! Use `dtype` instead!
---------------pretrain start---------------------
---------------pretrain start---------------------
---------------pretrain start---------------------
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
---------------pretrain start---------------------
`torch_dtype` is deprecated! Use `dtype` instead!
---------------pretrain start---------------------
`torch_dtype` is deprecated! Use `dtype` instead!
INFO [2026-09-15 09:11:03] >> get env MASTER_ADDR = 127.0.0.1
INFO [2026-09-15 09:11:03] >> get env MASTER_PORT = 6499
INFO [2026-09-15 09:11:03] >> get env TORCHELASTIC_USE_AGENT_STORE = True

 ModelArguments
------------------------------------------------------------
  model_name_or_path              /share/model_weights/Qwen3-1.7B-Base
  model_id                        qwen3_diffusion
  init_model_with_meta_device     False
  trust_remote_code               False
  train_from_scratch              False
  tokenizer_name_or_path          None
  cache_dir                       None
  use_fast_tokenizer              True
  resize_vocab                    False
  split_special_tokens            False
  add_tokens                      None
  add_special_tokens              None
  new_special_tokens_config       None
  init_special_tokens             noise_init
  model_revision                  main
  hf_hub_token                    None
  ms_hub_token                    None
  om_hub_token                    None
  quant_recipe                    None
  quant_format                    None
  quant_block_size                32
  quant_apply_modules             ['model.layers.{*}']
  quant_ignored_modules           ['lm_head']
  converters                      ['quantize.linear.mx']
  gemm_gradient_accumulation_fusion  False
  quant_gmm                       False

 DataArguments
------------------------------------------------------------
  template                        empty
  dataset                         {'file_name': ['/share/dataset/x00840191/comm_math_code/RedStone_QA_oq_part_text_document', '/share/dataset/x00840191/comm_math_code/swallow_code_ablation_exp11_scor_text_document', '/share/dataset/x00840191/comm_math_code/megamath_qa_llama_3.3_text_document', '/share/dataset/x00840191/comm_math_code/megamath_qa_text_document', '/share/dataset/x00840191/comm_math_code/MetaMathQA_text_document', '/share/dataset/x00840191/comm_math_code/RedStone_QA_mcq_text_document', '/share/dataset/x00840191/comm_math_code/swallow_math_text_document']}
  eval_dataset                    None
  dataset_dir                     ./configs/fsdp2/data
  cutoff_len                      4096
  train_on_prompt                 False
  mask_history                    False
  streaming                       False
  buffer_size                     16384
  mix_strategy                    concat
  interleave_probs                None
  overwrite_cache                 True
  preprocessing_batch_size        1000
  preprocessing_num_workers       4
  max_samples                     100000
  eval_num_beams                  None
  ignore_pad_token_for_loss       True
  val_size                        0.0
  eval_on_each_dataset            False
  packing                         False
  neat_packing                    False
  tool_format                     None
  default_system                  None
  enable_thinking                 True
  tokenized_path                  None
  data_shared_file_system         False
  data_manager_type               mg
  split                           100,0,0
  create_attention_mask_in_dataloader  False
  no_shared_storage               False
  dataloader_type                 single

 ParallelArguments
------------------------------------------------------------
  tp_size                         1
  fsdp_size                       8
  recompute                       True
  ep_size                         1
  ep_fsdp_size                    1
  cp_size                         1
  cp_type                         ulysses
  fsdp_modules                    ['model.layers.{*}', 'model.embed_tokens', 'lm_head']
  ignored_modules                 None
  reshard_after_forward           True
  shard_placement_fn              None
  tp_colwise                      ['*.q_proj', '*.k_proj', '*.v_proj', '*.gate_proj', '*.up_proj']
  tp_rowwise                      ['*.o_proj', '*.down_proj']
  ep_modules                      ['model.layers.{*}.mlp.experts']
  ep_fsdp_modules                 ['model.layers.{*}.mlp.experts']
  ep_dispatcher                   eager
  recompute_modules               ['model.layers.{*}']
  param_dtype                     bf16
  reduce_dtype                    fp32
  num_to_forward_prefetch         1
  num_to_backward_prefetch        1

 TrainingArguments
------------------------------------------------------------
  output_dir                      /share/dataset/x00840191/model_train/ckpt/phase4_cpt_ar_duffision_0910/
  optimizer                       adamw
  lr                              5e-05
  weight_decay                    0.01
  adam_beta1                      0.9
  adam_beta2                      0.95
  adam_epsilon                    1e-08
  max_grad_norm                   1.0
  lr_scheduler_type               cosine
  warmup_ratio                    0.01
  min_lr                          1e-06
  num_train_epochs                1.0
  max_steps                       102500
  gradient_accumulation_steps     4
  disable_shuffling               False
  seed                            42
  save_steps                      500
  save_total_limit                3
  resume_from_checkpoint          None
  logging_steps                   10
  log_per_token_loss              False
  log_token_loss_details          False
  token_loss_logging_steps        10
  log_throughput                  False
  log_cpu_memory                  False
  stage                           pt
  calculate_per_token_loss        True
  dataloader_num_workers          4
  dataloader_prefetch_factor      None
  dataloader_pin_memory           True
  dataloader_persistent_workers   False
  dataloader_drop_last            True
  per_device_train_batch_size     1
  save_only_model                 False
  save_async                      False
  save_epochs                     1
  save_hf_weights                 True
  profile                         False
  profile_step_start              0
  profile_step_end                -1
  profile_ranks                   [-1]
  profile_level                   level0
  profile_export_type             text
  profile_data_simplification     False
  profile_with_cpu                False
  profile_with_stack              False
  profile_with_memory             False
  profile_record_shapes           False
  profile_save_path               ./profile
INFO [2026-09-15 09:11:03] >> > Building FSDP2 Model...
INFO [2026-09-15 09:11:03] >> > Model initialization device: cpu (init_model_with_meta_device=False)
INFO [2026-09-15 09:11:03] >> > Loading AutoConfig from /share/model_weights/Qwen3-1.7B-Base...
INFO [2026-09-15 09:11:03] >> > Using factory mode with model_id: qwen3_diffusion
INFO [2026-09-15 09:11:03] >> > Loading config from /share/model_weights/Qwen3-1.7B-Base...
INFO [2026-09-15 09:11:03] >> > Loading Qwen3DiffusionForCausalLM on CPU...
---------------pretrain start---------------------
`torch_dtype` is deprecated! Use `dtype` instead!
Some weights of Qwen3DiffusionForCausalLM were not initialized from the model checkpoint at /share/model_weights/Qwen3-1.7B-Base and are newly initialized: ['lm_head.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
copied
Some weights of Qwen3DiffusionForCausalLM were not initialized from the model checkpoint at /share/model_weights/Qwen3-1.7B-Base and are newly initialized: ['lm_head.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of Qwen3DiffusionForCausalLM were not initialized from the model checkpoint at /share/model_weights/Qwen3-1.7B-Base and are newly initialized: ['lm_head.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of Qwen3DiffusionForCausalLM were not initialized from the model checkpoint at /share/model_weights/Qwen3-1.7B-Base and are newly initialized: ['lm_head.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
copied
Some weights of Qwen3DiffusionForCausalLM were not initialized from the model checkpoint at /share/model_weights/Qwen3-1.7B-Base and are newly initialized: ['lm_head.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
copied
copied
copied
Some weights of Qwen3DiffusionForCausalLM were not initialized from the model checkpoint at /share/model_weights/Qwen3-1.7B-Base and are newly initialized: ['lm_head.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
copied
